num_opportunities,EMP_2016,EMP_2016,,ERP_2016,,
2773,90155.64618,90155.64618,-5.60001E-07,3766.108634,7.39E+01,
2774,104915.7319,104915.7319,3.871E-05,2717.877706,6.21E+01,
2775,79211.37544,79211.37544,2.94E-06,3195.692505,5.51E+01,
2776,86578.71359,86578.71359,4.74E-06,4266.259474,8.04E+01,
2800,9788.398894,9788.398894,1.00001E-07,3764,8.02E+00,
2801,9738.37466,9738.37466,4.00001E-07,2246.993646,4.76E+00,
2802,86432.50018,86432.50018,-3.69E-06,4250.132739,8.00E+01,
2803,11976.80174,11976.80174,-3.1E-06,2882.274548,7.52E+00,
2804,11766.47509,11766.47509,2.9E-06,2055.796839,5.27E+00,
2805,10618.71651,10618.71651,-2.8E-06,3950.746994,9.13E+00,
2806,28929.953,28929.953,4.1E-06,3200.867261,2.02E+01,
2807,59461.47534,59461.47534,2.60001E-06,3966.162034,5.13E+01,
2808,16102.15173,16102.15173,3.7E-06,2320.025939,8.13E+00,
2811,1361.867614,1361.867614,3E-07,3731.853556,1.11E+00,
2812,12328.90717,12328.90717,-1.4E-06,2446.858772,6.57E+00,
2813,146.6724568,146.6724568,0,502.3708933,1.60E-02,
2816,17416.13479,17416.13479,-2.95E-06,1560.125442,5.92E+00,
2817,56982.41229,56982.41229,4.43E-06,1699.225778,2.11E+01,
2818,50352.67157,50352.67157,3.22E-06,3021.04906,3.31E+01,
2819,89018.74536,89018.74536,-2.67E-06,4578.59972,8.87E+01,
2822,324.1058791,324.1058791,1E-08,0.0000908,6.41E-09,
2823,117527.1189,117527.1189,1.214E-05,2369.547095,6.06E+01,
2824,85456.07357,85456.07357,2.98001E-06,3784.489804,7.04E+01,
2825,12122.4437,12122.4437,6.00001E-07,1575.827641,4.16E+00,
2826,100145.7999,100145.7999,-1.132E-05,4439.831435,9.68E+01,
2827,99617.51786,99617.51786,-1.92001E-06,3086.326282,6.69E+01,
2828,103195.5406,103195.5406,1.367E-05,1912.314114,4.30E+01,
2829,2082.458465,2082.458465,-1E-07,323.2138013,1.47E-01,
2830,16107.83904,16107.83904,1.3999E-06,4273.449647,1.50E+01,
2831,2519.860954,2519.860954,4E-07,0.0000908,4.98E-08,
2834,56234.69946,56234.69946,4.89999E-06,2659.309036,3.26E+01,
2835,153529.2263,153529.2263,2.082E-05,4085.938303,1.37E+02,
2836,55368.94862,55368.94862,5.09994E-07,2638.314492,3.18E+01,
2837,52380.45173,52380.45173,-4.6E-06,2203.751579,2.51E+01,
2838,65791.76296,65791.76296,-1.99987E-07,2608.824252,3.74E+01,
2839,351392.6816,351392.6816,4.707E-05,4699.453279,3.60E+02,
2840,703417.3118,703417.3118,-9.2003E-07,2007.154353,3.07E+02,
2841,73124.52335,73124.52335,1.60999E-06,936.2547065,1.49E+01,
2844,24.70804902,24.70804902,0,,0.00E+00,
2845,76.38164877,76.38164877,0,,0.00E+00,
2848,68248.35137,68248.35137,1.50999E-06,1891.820874,2.81E+01,
2849,128198.9026,128198.9026,-1.328E-05,2595.616826,7.25E+01,
2850,102195.1822,102195.1822,-6.48E-06,4131.853549,9.19E+01,
2851,100438.0904,100438.0904,-1.007E-05,1380.124085,3.02E+01,
2852,580354.1126,580354.1126,-4.60004E-06,2259.940454,2.86E+02,
2853,95806.14645,95806.14645,1.43E-06,3059.710231,6.38E+01,
2854,337141.9153,337141.9153,-3.124E-05,2098.358704,1.54E+02,
2855,134312.3711,134312.3711,3.163E-05,0.000101369,2.96E-06,
2856,84140.48086,84140.48086,4.71E-06,1692.412131,3.10E+01,
2857,253573.2281,253573.2281,9.76998E-06,2438.163047,1.35E+02,
2895,3101.832777,3101.832777,-4.0001E-07,,0.00E+00,
2896,69722.51739,69722.51739,2.11001E-06,694.8652929,1.05E+01,
2897,51154.98828,51154.98828,3.81E-06,1146.370642,1.28E+01,
2898,62117.45829,62117.45829,3.81E-06,718.2677856,9.71E+00,
2899,76246.93829,76246.93829,9.09989E-07,2024.029007,3.36E+01,
2900,100125.9716,100125.9716,-2.068E-05,596.5117214,1.30E+01,
2901,70983.01809,70983.01809,-3.29E-06,0.0000987,1.53E-06,
2902,102257.3187,102257.3187,3.972E-05,3129.355111,6.97E+01,
2903,88898.00288,88898.00288,8.10003E-07,3297.648864,6.38E+01,
2904,114591.0351,114591.0351,-4.137E-05,3473.682706,8.67E+01,
2905,96883.3627,96883.3627,-9.00036E-08,1724.8015,3.64E+01,
2906,70298.99936,70298.99936,4.11E-06,1486.71163,2.28E+01,
2907,58635.35853,58635.35853,-1.89E-06,3048.408573,3.89E+01,
2908,57561.82939,57561.82939,3.71E-06,3365.34707,4.22E+01,
2909,58371.41672,58371.41672,4.41E-06,1440,1.83E+01,
2910,47249.61423,47249.61423,4.01E-06,1823,1.88E+01,
2913,25217.74305,25217.74305,3.5E-06,,0.00E+00,
2914,72730.38524,72730.38524,3.71E-06,1449.407605,2.30E+01,
2915,58384.6669,58384.6669,1.91E-06,2092.126277,2.66E+01,
2916,80068.63561,80068.63561,1.91E-06,1839.395161,3.21E+01,
2917,71128.00667,71128.00667,-2.19001E-06,3905.265971,6.05E+01,
2918,74419.81382,74419.81382,1.11001E-06,3068.173555,4.97E+01,
2919,101608.1041,101608.1041,-4.607E-05,5379.383282,1.19E+02,
2920,68855.54723,68855.54723,4.41E-06,3606.752846,5.41E+01,
2921,35892.5605,35892.5605,-3.09E-06,,0.00E+00,
2922,39811.55042,39811.55042,1.4E-06,2149.47812,1.86E+01,
2923,447.9825291,447.9825291,4E-08,527.8719141,5.15E-02,
2924,447.9825291,447.9825291,4E-08,2016.510411,1.97E-01,
2927,121374.8956,121374.8956,6.23E-06,4234.339882,1.12E+02,
2928,184324.769,184324.769,4.303E-05,3111.291769,1.25E+02,
2929,63546.55211,63546.55211,-3.39E-06,3845.870367,5.32E+01,
2930,33134.24376,33134.24376,-2.6E-06,3868.039701,2.79E+01,
2931,37907.49166,37907.49166,-4.3E-06,,0.00E+00,
2932,93092.48824,93092.48824,-3.08E-06,1143.301857,2.32E+01,
2934,80003.8672,80003.8672,4.42001E-06,2901.466113,5.05E+01,
2935,88469.40261,88469.40261,4.22E-06,1574.856287,3.03E+01,
2936,147447.0805,147447.0805,1.523E-05,1833.959399,5.89E+01,
2937,108691.1426,108691.1426,-2.797E-05,2988.122876,7.07E+01,
2938,84142.40366,84142.40366,-4.88E-06,2980.626386,5.46E+01,
2939,93625.51786,93625.51786,3.21999E-06,2688.116245,5.48E+01,
2940,65143.59893,65143.59893,4.71E-06,2794.550837,3.96E+01,
2943,100571.3746,100571.3746,3.341E-05,2571.448599,5.63E+01,
2944,80806.42246,80806.42246,-7.90096E-07,1535.865253,2.70E+01,
2945,48171.78034,48171.78034,6.10002E-07,3724.85592,3.91E+01,
2946,60682.52106,60682.52106,2.11E-06,3737.729532,4.94E+01,
2947,72431.54273,72431.54273,-1.09999E-06,2275.167763,3.59E+01,
2948,67111.51553,67111.51553,-2.29001E-06,,0.00E+00,
2949,68365.69183,68365.69183,4.80001E-06,489.5688759,7.29E+00,
3000,812.1140136,812.1140136,0,,0.00E+00,
3001,693.2713632,693.2713632,0,4121.034123,6.22E-01,
3002,197.3527728,197.3527728,0,416.5523779,1.79E-02,
3003,140.1087771,140.1087771,0,993.9008694,3.03E-02,
3004,78.21740112,78.21740112,0,303.4627952,5.17E-03,
3005,391.0864109,391.0864109,0,790.5630257,6.73E-02,
3006,232.3273929,232.3273929,0,1077.460631,5.45E-02,
3007,2955.754342,2955.754342,-3.0001E-07,1417.213152,9.12E-01,
3008,226.9551137,226.9551137,0,,0.00E+00,
3009,1181.443741,1181.443741,0,2639.038611,6.79E-01,
3010,172.3741644,172.3741644,0,1899.921314,7.13E-02,
3011,470.904942,470.904942,0,,0.00E+00,
3012,142.7458282,142.7458282,0,103.9932437,3.23E-03,
3013,2703.074812,2703.074812,0,,0.00E+00,
3014,70.4392519,70.4392519,0,,0.00E+00,
3015,552.9651472,552.9651472,0,,0.00E+00,
3016,1510.365919,1510.365919,-3E-07,3002.717493,9.87E-01,
3017,2063.331066,2063.331066,-1E-07,2101.524231,9.44E-01,
3018,212.0823414,212.0823414,0,995.9299746,4.60E-02,
3019,706.552471,706.552471,0,2086.293185,3.21E-01,
3022,536.8016961,536.8016961,0,,0.00E+00,
3023,901.9288435,901.9288435,0,,0.00E+00,
3024,126.701625,126.701625,0,,0.00E+00,
3025,107.872614,107.872614,0,729.9816234,1.71E-02,
3100,4274.26502,4274.26502,1.99991E-07,2095.981817,1.95E+00,
3101,38224.11418,38224.11418,5.4E-07,480.672086,4.00E+00,
3102,35378.37446,35378.37446,-1.05E-06,1068.259581,8.23E+00,
3103,34277.26054,34277.26054,4.22E-06,1758.395486,1.31E+01,
3104,8755.907792,8755.907792,-3.99999E-07,946.219112,1.80E+00,
3105,9717.502151,9717.502151,0,4642.998912,9.82E+00,
3106,8431.662895,8431.662895,4.00001E-07,2280.473007,4.19E+00,
3108,23863.41913,23863.41913,3.40002E-07,2272.822247,1.18E+01,
3109,25402.557,25402.557,4.07E-06,2513.848072,1.39E+01,
3111,25430.72978,25430.72978,3.61E-06,3108,1.72E+01,
3112,35538.16018,35538.16018,0,2884,2.23E+01,
3113,6040.557796,6040.557796,-3E-07,1492.32968,1.96E+00,
3114,44230.51263,44230.51263,-3.74E-06,1177.357215,1.13E+01,
3115,37778.29447,37778.29447,1.76E-06,1935.642785,1.59E+01,
3116,35610.50688,35610.50688,2.94E-06,2082.083259,1.61E+01,
3117,36792.57708,36792.57708,1.89997E-07,4071.91674,3.26E+01,
3120,30773.50503,30773.50503,4.99E-06,65,4.36E-01,
3121,40049.10882,40049.10882,3.73E-06,2781,2.43E+01,
3122,54758.36233,54758.36233,4.25E-06,2666,3.18E+01,
3123,35075.6813,35075.6813,-2.67E-06,4544,3.47E+01,
3124,42069.26629,42069.26629,3.32E-06,3402,3.12E+01,
3125,40885.72891,40885.72891,4.30002E-07,3617.576502,3.22E+01,
3126,29065.39234,29065.39234,4.1E-06,3058,1.94E+01,
3127,15286.31124,15286.31124,3.39998E-07,1848.673664,6.15E+00,
3128,9997.235792,9997.235792,-3.6E-07,1641,3.57E+00,
3129,13957.20311,13957.20311,3.6E-07,924.749835,2.81E+00,
3130,22432.70357,22432.70357,-2.2E-06,1690,8.25E+00,
3131,5502.834389,5502.834389,-1.60009E-07,3091,3.70E+00,
3200,44126.84861,44126.84861,-2.24E-06,3736.733757,3.59E+01,
3201,37260.84687,37260.84687,-3.54E-06,1372.775363,1.11E+01,
3202,51288.33212,51288.33212,3.439E-06,2381.610194,2.66E+01,
3203,36880.14964,36880.14964,2.26E-06,1651.579591,1.33E+01,
3204,31452.04456,31452.04456,3.39E-06,2937.519179,2.01E+01,
3205,12605.34308,12605.34308,1.13E-06,1964.678455,5.39E+00,
3206,18682.27569,18682.27569,3.03E-06,1954.680092,7.95E+00,
3207,8361.382737,8361.382737,-3.00006E-08,2873.529655,5.23E+00,
3208,159.4864612,159.4864612,0,649.8937151,2.26E-02,
3209,54313.68731,54313.68731,-1.48E-06,1174.248331,1.39E+01,
3210,66988.57849,66988.57849,2.484E-06,1337.041483,1.95E+01,
3211,56204.76882,56204.76882,3.1239E-06,2821.92916,3.45E+01,
3212,64956.56145,64956.56145,-4.426E-06,72.58785675,1.03E+00,
3213,51588.34157,51588.34157,2.539E-06,6.810880624,7.65E-02,
3214,51591.72255,51591.72255,2.299E-06,1823.194929,2.05E+01,
3215,82161.8094,82161.8094,-2.506E-06,58.78305512,1.05E+00,
3216,51239.69027,51239.69027,6.39004E-07,1808.566153,2.02E+01,
3217,41730.4013,41730.4013,-4.901E-06,459.8573473,4.18E+00,
3218,41856.18861,41856.18861,-2.631E-06,2820.301484,2.57E+01,
3219,51508.01239,51508.01239,2.33899E-06,3731.394574,4.18E+01,
3220,83394.02214,83394.02214,-3.536E-06,0.0000961,1.74E-06,
3221,72790.42014,72790.42014,-2.071E-06,1615.176504,2.56E+01,
3222,71941.73607,71941.73607,-7.90998E-07,1011.108146,1.58E+01,
3224,923.017305,923.017305,0,116.9448253,2.35E-02,
3225,33562.51422,33562.51422,5.69002E-07,2561.589496,1.87E+01,
3226,33959.01149,33959.01149,-2.71E-06,2516.8707,1.86E+01,
3227,40619.19642,40619.19642,4.569E-06,3521.264298,3.11E+01,
3228,41812.49543,41812.49543,2.939E-06,2426.778299,2.21E+01,
3229,4468.202606,4468.202606,2.9999E-07,2404.492149,2.34E+00,
3230,44491.00768,44491.00768,2.08995E-07,3940.734904,3.82E+01,
3231,45047.58518,45047.58518,4.999E-06,2830.276879,2.78E+01,
3232,24081.82907,24081.82907,2.59E-06,605.0484473,3.17E+00,
3238,152.3291581,152.3291581,3E-08,715.6162309,2.37E-02,
3239,225310.0831,225310.0831,1.2514E-05,0.00010883,5.34E-06,
3240,26323.37528,26323.37528,-1.496E-06,924.6616122,5.30E+00,
3241,60538.50444,60538.50444,-4.586E-06,0.00010883,1.43E-06,
3242,48492.29785,48492.29785,2.234E-06,735.7863761,7.77E+00,
3243,3291.099391,3291.099391,-3.06E-07,291.8838948,2.09E-01,
3244,27613.23645,27613.23645,1.634E-06,1407.729089,8.46E+00,
3245,249.9285115,249.9285115,-2E-08,1057.396917,5.75E-02,
3246,49200.93361,49200.93361,3.64002E-07,28.49311206,3.05E-01,
3247,123912.1597,123912.1597,-1.586E-06,190.1966296,5.13E+00,
3248,80968.75291,80968.75291,-2.62599E-06,3859.425367,6.80E+01,
3249,49248.45223,49248.45223,-8.36E-07,2349.902754,2.52E+01,
3250,11728.39448,11728.39448,-2.5E-06,4.402918214,1.12E-02,
3251,61227.79311,61227.79311,2.974E-06,3751.950823,5.00E+01,
3252,40096.03331,40096.03331,-3.566E-06,2386.15616,2.08E+01,
3253,43178.56773,43178.56773,-1.321E-06,3011.397902,2.83E+01,
3269,56168.75777,56168.75777,-3.661E-06,5078.890599,6.21E+01,
3270,1143.570072,1143.570072,-2E-07,,0.00E+00,
3271,59064.21529,59064.21529,3.664E-06,3167.029372,4.07E+01,
3272,48385.59898,48385.59898,2.939E-06,1847.960259,1.95E+01,
3273,22520.44911,22520.44911,-6.10002E-07,2316.950147,1.14E+01,
3274,31892.93492,31892.93492,2.89E-06,3398.926819,2.36E+01,
3277,16423.65006,16423.65006,4.674E-06,2928.476476,1.05E+01,
3278,48893.73397,48893.73397,3.624E-06,1678.478559,1.79E+01,
3279,192016.3862,192016.3862,4.3604E-05,3653.04142,1.53E+02,
3280,79707.52239,79707.52239,4.29401E-06,1672.915134,2.90E+01,
3281,111162.733,111162.733,-3.4726E-05,3091.881459,7.48E+01,
3282,81075.60124,81075.60124,2.794E-06,3977.133806,7.02E+01,
3283,74933.91512,74933.91512,4.624E-06,4459.928381,7.28E+01,
3284,16121.30355,16121.30355,-3.236E-06,2812.144765,9.87E+00,
3287,43356.5932,43356.5932,-1.25101E-06,3320.533575,3.13E+01,
3288,45734.42844,45734.42844,-3.036E-06,3392.791634,3.38E+01,
3289,82618.27822,82618.27822,4.64002E-07,21.0094264,3.78E-01,
3290,64674.5033,64674.5033,-1.25998E-07,2233.731395,3.15E+01,
3291,48678.48862,48678.48862,-3.161E-06,4256.966894,4.51E+01,
3292,50188.62228,50188.62228,4.309E-06,3757.269897,4.11E+01,
3293,37649.66132,37649.66132,1.109E-06,8.405843006,6.89E-02,
3294,53960.47521,53960.47521,3.339E-06,3511.291245,4.13E+01,
3295,49596.0668,49596.0668,-3.561E-06,0.000091,9.83E-07,
3298,27652.3481,27652.3481,-1.97E-06,2608.819986,1.57E+01,
3299,42853.36822,42853.36822,5.20005E-07,2398.036334,2.24E+01,
3300,212.3415914,212.3415914,0,48.95080271,2.26E-03,
3301,20678.52043,20678.52043,4.53E-06,3382.359601,1.52E+01,
3302,31078.28922,31078.28922,3.9299E-06,4203.569084,2.84E+01,
3303,39383.98771,39383.98771,2.39E-06,2519.885715,2.16E+01,
3304,18299.77215,18299.77215,-3.83E-06,1791.791202,7.14E+00,
3305,74.51162139,74.51162139,0,258.4652986,4.19E-03,
3306,22679.85896,22679.85896,-2.37E-06,3885.788347,1.92E+01,
3307,1119.337675,1119.337675,0,264.3336312,6.44E-02,
3400,129625.4795,129625.4795,1.3705E-05,1167.92284,3.30E+01,
3401,94425.19989,94425.19989,4.95696E-07,3473.434562,7.14E+01,
3402,115380.0763,115380.0763,3.195E-06,4111.324866,1.03E+02,
3403,109939.3401,109939.3401,3.3265E-05,2715.20124,6.50E+01,
3404,136709.4417,136709.4417,2.7074E-05,2167.753124,6.45E+01,
3405,100951.6456,100951.6456,2.9744E-05,2922.363368,6.42E+01,
3408,33453.03237,33453.03237,2.5306E-06,1894.033467,1.38E+01,
3409,94727.07717,94727.07717,9.25691E-07,4137.781634,8.53E+01,
3410,152843.1705,152843.1705,-1.74501E-06,3476.732605,1.16E+02,
3411,100669.2387,100669.2387,-1.5795E-05,2599.611998,5.70E+01,
3412,56292.68251,56292.68251,3.6506E-06,2979.685582,3.65E+01,
3413,92234.1569,92234.1569,2.2357E-06,4410.154715,8.86E+01,
3416,286877.5072,286877.5072,2.7074E-05,2785.994899,1.74E+02,
3417,198052.1201,198052.1201,-2.2676E-05,4385.518385,1.89E+02,
3418,238079.8061,238079.8061,9.00301E-06,3009.030969,1.56E+02,
3419,131962.5827,131962.5827,1.0564E-05,1767.430857,5.08E+01,
3420,393577.4427,393577.4427,-1.5226E-05,96.68396388,8.29E+00,
3421,81046.89697,81046.89697,3.23998E-07,1334.632159,2.36E+01,
3422,176913.0575,176913.0575,1.3134E-05,3208.058296,1.24E+02,
3423,72213.40832,72213.40832,2.39961E-08,1585.489455,2.49E+01,
3424,136703.6928,136703.6928,-3.6936E-05,3630.348887,1.08E+02,
3425,65456.6904,65456.6904,4.044E-06,2617.157181,3.73E+01,
3426,29631.69633,29631.69633,3.55001E-07,1071.654949,6.91E+00,
3429,101357.433,101357.433,1.5654E-05,3459.989797,7.64E+01,
3430,90938.62564,90938.62564,1.88401E-06,3988.627492,7.90E+01,
3431,91973.36089,91973.36089,-3.15529E-06,2145.57968,4.30E+01,
3432,61501.26966,61501.26966,3.934E-06,3269.148715,4.38E+01,
3433,81258.62375,81258.62375,2.96471E-06,1832.419871,3.24E+01,
3434,111162.7106,111162.7106,6.25399E-06,3017.234445,7.30E+01,
3437,62697.90267,62697.90267,-2.025E-06,1627.997397,2.22E+01,
3438,173296.1452,173296.1452,3.52401E-06,2075.780545,7.83E+01,
3439,171562.5491,171562.5491,-2.2066E-05,2310.978572,8.63E+01,
3440,161080.2893,161080.2893,3.6394E-05,4031.946686,1.41E+02,
3441,192394.7354,192394.7354,4.8324E-05,3908.652164,1.64E+02,
3442,340117.0255,340117.0255,-4.8376E-05,3205.02888,2.37E+02,
3443,307418.655,307418.655,2.8024E-05,1805.539969,1.21E+02,
3444,115976.8977,115976.8977,3.8664E-05,2492.075786,6.29E+01,
3447,90327.48014,90327.48014,8.15606E-07,2780.589186,5.47E+01,
3448,89811.0225,89811.0225,-1.68431E-06,2278.561946,4.46E+01,
3449,80113.91347,80113.91347,-2.98431E-06,1554.504037,2.71E+01,
3450,106342.1803,106342.1803,1.8065E-05,3584.344831,8.30E+01,
3453,169485.3279,169485.3279,9.704E-06,2749.1387,1.01E+02,
3454,267560.4065,267560.4065,-3.9326E-05,1840.753757,1.07E+02,
3455,228877.9842,228877.9842,-4.2596E-05,2523.990651,1.26E+02,
3456,414694.2042,414694.2042,4.7634E-05,1208.459431,1.09E+02,
3457,270190.1895,270190.1895,2.6024E-05,3361.228447,1.98E+02,
3458,178960.1825,178960.1825,2.0324E-05,2197.5122,8.56E+01,
3459,243036.5201,243036.5201,3.2874E-05,1917.701656,1.01E+02,
3460,169277.7981,169277.7981,4.7024E-05,2636.215159,9.72E+01,
3463,84220.88848,84220.88848,3.9057E-06,3898.936177,7.15E+01,
3464,162370.7964,162370.7964,2.2204E-05,5249.947973,1.86E+02,
3465,98455.54175,98455.54175,2.0156E-06,2882.692186,6.18E+01,
3466,139112.8141,139112.8141,-2.1456E-05,2547.169693,7.72E+01,
3467,118923.0619,118923.0619,-6.06501E-06,2840.682099,7.36E+01,
3468,145555.6044,145555.6044,4.5764E-05,2381.571872,7.55E+01,
3471,164122.4263,164122.4263,-3.1305E-05,874.4580763,3.12E+01,
3472,69356.35642,69356.35642,1.3157E-06,2481.050167,3.75E+01,
3473,132105.2163,132105.2163,-1.7775E-05,2399.950465,6.90E+01,
3474,103510.4081,103510.4081,8.155E-06,2880.541291,6.49E+01,
3477,2544.53106,2544.53106,3E-07,133.466699,7.39E-02,
3478,2544.53106,2544.53106,3E-07,834.1867075,4.62E-01,
3479,421.4942784,421.4942784,0,343.9111358,3.16E-02,
3480,53119.69273,53119.69273,-7.69302E-07,164.0934134,1.90E+00,
3481,2351.395237,2351.395237,-2E-07,806.6849701,4.13E-01,
3482,735.9067575,735.9067575,0,215.5931437,3.45E-02,
3483,2618.131659,2618.131659,-2E-07,1249.098139,7.12E-01,
3484,914.5098991,914.5098991,0,802.5654882,1.60E-01,
3485,306.9736872,306.9736872,0,100.6596256,6.73E-03,
3487,127583.5472,127583.5472,-4.7135E-05,2884.569047,8.01E+01,
3488,103640.9407,103640.9407,2.9425E-05,326.0764202,7.36E+00,
3489,140601.3591,140601.3591,-1.0755E-05,2321.653166,7.11E+01,
3490,135231.6347,135231.6347,3.6745E-05,1853.723091,5.46E+01,
3491,112989.5834,112989.5834,2.6385E-05,4187.249334,1.03E+02,
3492,118468.2805,118468.2805,-2.0216E-05,2610.609985,6.73E+01,
3493,92762.26676,92762.26676,-1.4843E-06,1715.74371,3.47E+01,
3494,121507.3744,121507.3744,-5.436E-06,2691.375247,7.12E+01,
3497,123008.9311,123008.9311,1.8395E-05,3247.446118,8.70E+01,
3498,51377.01765,51377.01765,-1.1144E-06,1648.7651,1.84E+01,
3499,132775.5286,132775.5286,-9.80499E-06,2172.397628,6.28E+01,
3500,104926.6461,104926.6461,2.1355E-05,4106.391154,9.38E+01,
3503,161055.8768,161055.8768,1.1215E-05,31.2729477,1.10E+00,
3504,83884.8802,83884.8802,2.4849E-06,4.467553565,8.16E-02,
3505,152925.1157,152925.1157,2.253E-05,0.000179702,5.98E-06,
3594,805.9055175,805.9055175,1E-08,98.79984222,1.73E-02,
3595,6785.314299,6785.314299,-4.2E-07,2386.219015,3.53E+00,
3596,33728.99962,33728.99962,2.584E-06,1832.936375,1.35E+01,
3597,10018.05087,10018.05087,-3.401E-06,1180.379724,2.57E+00,
3598,418.2128816,418.2128816,-9.00002E-09,4.591590031,4.18E-04,
3599,964.3168614,964.3168614,2E-08,184.5618258,3.88E-02,
3600,92006.71992,92006.71992,-3.25531E-06,3188.60096,6.39E+01,
3601,102155.5042,102155.5042,2.0685E-05,4435.44488,9.87E+01,
3602,94926.94133,94926.94133,3.554E-06,3707.536,7.66E+01,
3603,69484.35869,69484.35869,2.75401E-06,3232.595453,4.89E+01,
3604,94859.98661,94859.98661,4.46569E-06,3354.822707,6.93E+01,
3607,1045.995646,1045.995646,9.99989E-09,415.7825183,9.47E-02,
3608,263.4935698,263.4935698,5.99999E-09,176.328742,1.01E-02,
3609,398.2583374,398.2583374,2.3E-08,7.114536091,6.17E-04,
3610,24.17143609,24.17143609,0,0.0000913,4.81E-10,
3611,2512.83315,2512.83315,1.1E-07,444.8093901,2.43E-01,
3612,178.0738748,178.0738748,3.8E-08,9.669752174,3.75E-04,
3613,1088.024859,1088.024859,3.1E-07,168.6732453,4.00E-02,
3614,1958.430166,1958.430166,1.9E-07,402.0689271,1.71E-01,
3615,312.3875078,312.3875078,-2.0001E-08,156.6583269,1.07E-02,
3616,3591.292292,3591.292292,-4.8001E-07,411.5606333,3.22E-01,
3617,342.818438,342.818438,-2E-08,329.9571158,2.46E-02,
3618,140.852052,140.852052,-9.99998E-09,0.0000913,2.80E-09,
3619,1137.207022,1137.207022,2.9E-07,343.8618624,8.51E-02,
3620,1042.04559,1042.04559,-2.9E-07,484.6169234,1.10E-01,
3621,4584.713199,4584.713199,3.19E-07,315.0960896,3.15E-01,
3622,663.3789745,663.3789745,-2.8E-08,179.0303358,2.59E-02,
3623,140.852052,140.852052,-9.99998E-09,253.497268,7.77E-03,
3624,6124.471053,6124.471053,-4.41E-07,422.0569546,5.63E-01,
3625,294.0784524,294.0784524,0,,0.00E+00,
3626,197.4151356,197.4151356,-2E-08,623.3578252,2.68E-02,
3627,4373.949348,4373.949348,2.89E-07,453.8901153,4.32E-01,
3628,679.2802582,679.2802582,-2E-08,138.617685,2.05E-02,
3629,400.1943738,400.1943738,2E-08,518.5171648,4.52E-02,
3630,10666.24376,10666.24376,-4.8661E-06,615.8057098,1.43E+00,
3631,552.7024345,552.7024345,-2E-08,448.4457884,5.40E-02,
3632,878.4419172,878.4419172,-2E-08,521.0959578,9.97E-02,
3633,1700.949408,1700.949408,1.69E-07,271.6682779,1.01E-01,
3634,48950.65647,48950.65647,3.714E-06,464.7453909,4.95E+00,
3635,2.844175664,2.844175664,0,42.20820604,2.61E-05,
3636,178.0738748,178.0738748,3.8E-08,3.503166836,1.36E-04,
3650,487.0192078,487.0192078,2E-08,239.7864345,2.54E-02,
3651,395.7029057,395.7029057,1E-08,127.0801791,1.09E-02,
3652,330.4452759,330.4452759,2E-08,12.30955893,8.86E-04,
3653,668.3420501,668.3420501,-4E-08,291.0971233,4.24E-02,
3654,458.2886978,458.2886978,-5E-08,283.6590674,2.83E-02,
3655,16187.76345,16187.76345,-8.66001E-07,144.1366228,5.08E-01,
3656,3327.770431,3327.770431,3.5E-07,114.1381653,8.27E-02,
3657,242.0105276,242.0105276,4E-08,133.0698822,7.01E-03,
3658,37557.64149,37557.64149,3.40005E-08,377.2994478,3.09E+00,
3659,136.3743656,136.3743656,-1E-08,8.662517942,2.57E-04,
3660,1579.52985,1579.52985,2.84E-07,208.3914038,7.17E-02,
3661,230.4969382,230.4969382,-4E-08,279.2281213,1.40E-02,
3662,702.0472635,702.0472635,-5E-08,270.5721175,4.14E-02,
3663,729.9171629,729.9171629,-4E-08,160.5789303,2.55E-02,
3664,622.249661,622.249661,2E-08,343.3450374,4.65E-02,
3665,394.9183561,394.9183561,0,223.0845118,1.92E-02,
3666,7749.614189,7749.614189,-4.46E-07,109.9339937,1.85E-01,
3667,41.83878076,41.83878076,0,7.30050363,6.65E-05,
3668,60.18612661,60.18612661,0,7.644823842,1.00E-04,
3669,243.4175928,243.4175928,-3E-08,5.339946054,2.83E-04,
3670,4903.829921,4903.829921,-4.40999E-07,133.2616028,1.42E-01,
3671,140.3318122,140.3318122,4.9999E-08,6.9046945,2.11E-04,
3672,313.7208445,313.7208445,4E-08,8.114744121,5.54E-04,
3673,6179.667531,6179.667531,2.7E-07,576.2620218,7.75E-01,
3674,108.9983649,108.9983649,-5E-08,239.7906235,5.69E-03,
3675,2205.615473,2205.615473,-3.2E-07,276.5273156,1.33E-01,
3676,9387.771046,9387.771046,-1.06E-07,1267.384462,2.59E+00,
3677,230.4969382,230.4969382,-4E-08,275.7047387,1.38E-02,
3678,1417.514308,1417.514308,4.3E-07,129.8827565,4.01E-02,
3679,14402.36123,14402.36123,-1.62E-06,815.1581829,2.56E+00,
3680,6621.017883,6621.017883,-2.80001E-07,64.4730651,9.29E-02,
3681,5368.643884,5368.643884,-9.99999E-08,304.6635428,3.56E-01,
3682,286.2316358,286.2316358,0,591.4508779,3.69E-02,
3683,6044.348796,6044.348796,-3.3E-07,99.52867541,1.31E-01,
3684,15119.48138,15119.48138,-3.4201E-06,2614.50059,8.61E+00,
3685,20298.98257,20298.98257,4.29E-06,1372.446239,6.07E+00,
3686,10636.05848,10636.05848,2.35E-06,489.6151246,1.13E+00,
