num_opportunities,EMP_2016,,,ERP_2016,,
2120,174379.0723,174379.0723,0,2247.362869,85.32825217,
2123,369517.4811,369517.4811,4.18E-05,3115.103518,250.6298289,
2124,341775.9549,341775.9549,-4.88E-05,2409.898136,179.3351733,
2125,51644.01046,51644.01046,-3.80E-06,3095.683699,34.80982391,
2126,264750.0152,264750.0152,3.14E-05,4632.314648,267.029554,
2127,36056.99302,36056.99302,2.20E-06,1598.870673,12.55243925,
2128,96238.26635,96238.26635,2.70E-06,1166.018768,24.43310253,
2129,35381.27275,35381.27275,0,0.000100896,7.77E-07,
2130,1518.7419,1518.7419,-2.00E-07,2935.726901,0.970789148,
2131,16349.28483,16349.28483,4.10E-06,3000.047546,10.67953106,
2132,3560.829813,3560.829813,-4.00E-07,81.71578038,0.063355225,
2133,70522.8328,70522.8328,-2.50E-06,3167.161283,48.63234534,
2134,16314.88553,16314.88553,1.50E-06,3879.538221,13.78127349,
2135,430559.3404,430559.3404,0,1665.218925,156.10961,
2136,58102.38384,58102.38384,0,196.4870551,2.485725573,
2137,29521.74733,29521.74733,1.00E-06,3080.572049,19.8015285,
2138,413242.1314,413242.1314,0,491.8338581,44.25356892,
2139,292877.9628,292877.9628,0,0.000100896,6.43E-06,
2140,421777.1011,421777.1011,0,0.000100896,9.27E-06,
2141,137145.9471,137145.9471,0,2470.771012,73.78035848,
2142,162759.7257,162759.7257,8.00E-06,2373.037629,84.09629443,
2143,338185.6075,338185.6075,0,2034.47501,149.8072274,
2144,453507.3803,453507.3803,0,52.09189978,5.143749864,
2145,246388.6132,246388.6132,0,1307.304334,70.13303279,
2146,85229.57201,85229.57201,0,1881.217628,34.91038456,
2147,81793.72292,81793.72292,0,3895.650675,69.37855786,
2148,460845.9325,460845.9325,0,2057.299839,206.4327682,
2149,313148.3257,313148.3257,0,3302.19533,225.1532077,
2150,447734.5447,447734.5447,0,4521.172026,440.7546683,
2151,424467.9894,424467.9894,0,3117.593258,288.1307989,
2153,303658.6838,303658.6838,0,923.2394408,61.04152009,
2154,59282.51002,59282.51002,0,3095.619133,39.95759966,
2155,565159.982,565159.982,0,3362.512515,413.7715228,
2156,510035.8798,510035.8798,0,2735.957623,303.8333071,
2157,576916.0752,576916.0752,0,4217.551468,529.7833645,
2158,533913.6018,533913.6018,0,3353.119819,389.803149,
2161,102077.1689,102077.1689,0,4495.984588,99.92604892,
2162,66302.35826,66302.35826,0,4429.411981,63.94407914,
2163,86570.83355,86570.83355,0,3086.166116,58.17229308,
2164,97528.9933,97528.9933,0,3539.846183,75.16980404,
2165,79949.57113,79949.57113,0,3346.808053,58.26023464,
2166,173245.0448,173245.0448,0,2042.022407,77.0276433,
2167,91414.42116,91414.42116,0,,0,
2170,755.4959175,755.4959175,0,,0,
2171,2084.044774,2084.044774,0,2844.145915,1.290577842,
2200,459135.7205,459135.7205,0,3446.999999,344.5939521,
2201,653087.5983,653087.5983,3.38E-05,1163,165.3775056,
2202,654712.6712,654712.6712,0,1799,256.4526524,
2203,655861.9201,655861.9201,-3.27E-05,2181,311.4536088,
2204,536731.4015,536731.4015,0,3027.697373,353.8300829,
2205,546009.176,546009.176,2.84E-05,4029,478.985641,
2206,441351.7132,441351.7132,0,2764.604725,265.670387,
2207,30638.9621,30638.9621,0,2728.697903,18.20349556,
2208,621903.516,621903.516,4.68E-06,1572.770085,212.9676005,
2209,296024.4764,296024.4764,0,2753.107462,177.4500274,
2210,478283.2305,478283.2305,0,3670.503762,382.239983,
2211,413861.3007,413861.3007,0,1394.877518,125.6944722,
2212,530020.3564,530020.3564,5.78E-06,2287.117702,263.9406918,
2213,600328.4002,600328.4002,0,2998.537808,391.9437145,
2214,598073.9156,598073.9156,0,3758.240498,489.4008455,
2215,626018.2197,626018.2197,0,2450.721759,334.0459922,
2216,367723.6085,367723.6085,0,2296.486968,183.8699611,
2217,15475.10693,15475.10693,0,472.636337,1.592524242,
2218,561047.1462,561047.1462,-2.76E-05,0.00010217,1.25E-05,
2298,830491.3826,830491.3826,-1.58E-05,325.6750323,58.8904511,
2299,438444.3624,438444.3624,-2.16E-05,2505.315498,239.1675203,
2300,267608.2659,267608.2659,-3.93E-05,897.0346873,52.26777904,
2301,292446.2104,292446.2104,-3.57E-05,2997.979623,190.8973767,
2302,331177.4323,331177.4323,-3.11E-05,3837.585869,276.7222795,
2303,131960.0635,131960.0635,3.28E-05,2186.49463,62.82264488,
2304,303305.8854,303305.8854,0,2461.442488,162.5533096,
2305,937625.1613,937625.1613,8.22E-06,987.7635605,201.6543243,
2306,233142.4153,233142.4153,2.91E-06,1347.840935,68.4203386,
2307,1005080.04,1005080.04,0,109.0329778,23.86073443,
2308,273631.6804,273631.6804,4.84E-05,2930.029553,174.5676092,
2309,231788.4489,231788.4489,-1.57E-05,1439.031804,72.62522105,
2310,142787.0196,142787.0196,3.56E-05,641.5684265,19.94605431,
2311,870168.0448,870168.0448,1.87E-05,2661.214893,504.2064088,
2312,256028.408,256028.408,-4.72E-05,2121.574659,118.2692277,
2313,223083.9914,223083.9914,-3.35E-05,2865.696658,139.1950877,
2314,248579.9083,248579.9083,-1.23E-05,1369.453508,74.12054466,
2315,207960.1309,207960.1309,-1.59E-05,15.08202321,0.682912359,
2316,178004.6295,178004.6295,8.26E-06,2026.183175,78.52994402,
2318,110989.2688,110989.2688,-3.32E-05,3673.188397,88.76657836,
2319,137645.0215,137645.0215,4.45E-05,3276.302826,98.19058106,
2320,82697.06018,82697.06018,-1.71E-06,1675.998572,30.17789901,
2321,153538.8864,153538.8864,-3.54E-05,1056.629584,35.32372037,
2322,176308.1,176308.1,3.27E-05,2364.101467,90.75355858,
2323,97043.78688,97043.78688,7.65E-07,2727.460133,57.63037325,
2324,75872.02332,75872.02332,2.99E-06,4003.192855,66.1322752,
2325,123696.2554,123696.2554,-2.08E-05,3981.126166,107.2229568,
2328,106721.2045,106721.2045,-2.55E-05,1.00E-06,2.32E-08,
2329,284064.077,284064.077,-2.51E-05,942,58.26295457,
2330,137599.133,137599.133,-9.74E-06,1.00E-06,3.00E-08,
2331,203773.187,203773.187,-1.19E-05,1.00E-06,4.44E-08,
2334,112888.5749,112888.5749,3.89E-05,2567.149228,63.09956875,
2335,61403.65896,61403.65896,4.10E-06,981.7953215,13.12624466,
2336,76087.56181,76087.56181,8.00E-07,2411.49585,39.95079924,
2337,89248.7978,89248.7978,0,0.000112062,2.18E-06,
2338,98674.64349,98674.64349,-4.97E-06,2169.246557,46.60577868,
2339,96496.97997,96496.97997,3.95E-07,3210.002718,67.44416891,
2340,208834.3547,208834.3547,-1.79E-05,0.607965824,0.027644351,
2341,155958.3942,155958.3942,-1.03E-05,493.8977028,16.7714668,
2342,204857.0763,204857.0763,-7.74E-06,0.000112062,5.00E-06,
2343,122993.5589,122993.5589,4.35E-05,6.804434505,0.182221531,
2346,261982.8735,261982.8735,3.13E-06,3961.203291,225.9567493,
2347,225173.3654,225173.3654,-1.30E-05,3716.454511,182.2095459,
2348,179458.4704,179458.4704,2.47E-05,5420.116026,211.7862842,
2349,81319.192,81319.192,4.65E-06,1316.735235,23.31400029,
2350,167488.2189,167488.2189,-6.22E-06,4062.26405,148.141828,
2351,124898.0973,124898.0973,8.13E-06,2659.46514,72.32282971,
2352,137208.7538,137208.7538,-1.81E-05,3440.30807,102.7790123,
2353,157651.6439,157651.6439,-3.57E-05,2716.453677,93.24511585,
2356,267964.5692,267964.5692,-6.87E-06,1916.145856,111.7972767,
2357,189743.0669,189743.0669,2.32E-05,10.99703407,0.454325143,
2358,748214.8667,744364.6854,3850.181338,2435.18783,396.7199893,
2359,374495.7527,374495.7527,3.34E-05,1042.080088,84.97149898,
2360,367384.4564,367384.4564,4.49E-05,3384.261344,270.7135268,
2361,233230.1685,233230.1685,-4.89E-05,3271.678014,166.1424335,
2362,196842.7248,196842.7248,5.42E-06,2397.629288,102.7606136,
2363,110614.3514,110614.3514,8.47E-06,2647.020545,63.75203833,
2366,81407.58683,81407.58683,-3.73E-06,2363.396939,41.89158914,
2367,264437.6516,264437.6516,-2.76E-05,1709.553722,98.43087146,
2368,507183.6889,507183.6889,-1.77E-05,2530.063739,279.397185,
2369,64510.83325,64510.83325,3.71E-06,4.406918684,0.061900331,
2370,750003.6259,750003.6259,0,3068.863947,501.1483257,
2371,236497.8379,236497.8379,2.73E-05,1066.605242,54.92324318,
2372,442531.5322,442531.5322,1.86E-05,2872.936688,276.8187878,
2373,634428.8713,634428.8713,3.72E-05,2258.526235,311.9847484,
2374,93548.28125,93548.28125,2.60E-06,2218.178992,45.18119217,
2375,85065.56931,85065.56931,4.89E-06,3324.420645,61.57367417,
2376,82818.72131,82818.72131,9.20E-07,2011.3055,36.26868819,
2377,33594.87262,33594.87262,0,3229.741432,23.62468569,
2380,199381.3218,199381.3218,3.41E-05,2547.701181,110.600794,
2381,239648.4733,239648.4733,3.32E-05,4634.209866,241.8107754,
2382,584187.0734,584187.0734,-1.06E-05,1705.138607,216.8886953,
2383,751211.9232,748807.9835,2403.939708,1967.313659,321.7817175,
2384,843246.9497,843246.9497,-3.80E-05,1051.702311,193.095829,
2385,608604.4116,608604.4116,4.43E-05,1209.417554,160.2642478,
2386,156986.2743,156986.2743,2.29E-05,1257.839948,42.99444545,
2387,133808.4396,133808.4396,-3.63E-05,2458.676874,71.63252305,
2390,655484.6208,655484.6208,-4.07E-05,3235.15523,461.7244963,
2391,245420.8642,245420.8642,-4.13E-06,1288.937894,68.87613341,
2392,189758.7976,189758.7976,5.65E-06,1944.881209,80.35636555,
2393,224775.8399,224775.8399,4.05E-05,3482.980018,170.4613398,
2394,226056.6309,226056.6309,-1.22E-05,2728.750928,134.3094073,
2395,412292.4943,412292.4943,-3.67E-05,2507.201134,225.071181,
2396,151285.0707,151285.0707,-3.47E-05,1485.145696,48.92044728,
2397,592683.0421,592683.0421,-7.45E-07,1842.728473,237.7985124,
2398,131858.4663,131858.4663,-3.59E-05,3095.219417,88.86377261,
2500,695204.609,695204.609,4.39E-05,1492.720173,225.9520731,
2501,722706.5992,722706.5992,6.32E-07,5120.755299,805.7889901,
2502,592986.0116,592986.0116,3.79E-05,3291.587935,424.9865601,
2503,873181.2288,873181.2288,-4.53E-05,844.4074311,160.5394324,
2504,988352.3495,983702.914,4649.435479,1077.771787,231.9337209,
2505,759028.5863,759028.5863,-4.52E-06,3047.21827,503.6014613,
2506,296511.2434,296511.2434,2.48E-05,3373.958702,217.8242433,
2507,832306.1266,832306.1266,-3.75E-05,1658.580402,300.5694984,
2508,1046873.117,1046873.117,0,2001.965476,456.3267384,
2509,930540.8497,930540.8497,-4.45E-05,3955.995471,801.5239693,
2510,922266.5733,922266.5733,-1.57E-05,3574.005615,717.6901478,
2511,1201850.877,1194168.173,7682.703669,2415.985601,632.2228845,
2512,812920.5826,812920.5826,2.07E-05,2876.078812,509.0661127,
2513,817784.6303,817784.6303,0,2806.951555,499.8033318,
2514,904122.2786,904122.2786,-9.38E-06,2246.022826,442.1469384,
2515,1102505.292,1102505.292,0,1303.988876,313.0255987,
2516,683553.2572,683553.2572,2.11E-05,2416.970507,359.7236519,
2517,698631.9883,698631.9883,-1.60E-05,2562.962313,389.8665479,
2518,519274.2417,519274.2417,3.90E-05,1924.115546,217.5470579,
2519,709075.1623,709075.1623,0,2640.430461,407.654549,
2520,833337.517,833337.517,1.65E-05,3822.857646,693.640346,
2521,658738.5624,658738.5624,-2.79E-05,2964.623029,425.2142899,
2522,562069.1556,562069.1556,-3.28E-05,2398.373659,293.5160706,
2523,939415.4375,931812.693,7602.744446,1101.975055,225.4004309,
2524,841438.7312,834132.7268,7306.004419,3181.830242,582.9412523,
2525,692557.8313,692557.8313,1.16E-05,2574.277672,388.1831859,
2526,453755.1761,444762.8817,8992.294444,3458.059598,341.6483689,
2527,157449.2673,157449.2673,8.29E-06,2907.572554,99.67735158,
2528,463752.5562,454760.2617,8992.294484,8.52E-05,8.60E-06,
2529,830276.2704,830276.2704,-1.66E-05,2334.995988,422.1181734,
2530,804282.2272,801878.2875,2403.939675,1530.961414,268.1007337,
2531,573515.4147,573515.4147,4.73E-05,3411.89255,426.0550589,
2532,484864.9377,484864.9377,1.33E-05,4237.453444,447.3536707,
2533,967114.5761,963188.6065,3925.969603,3050.848411,642.4270865,
2534,553483.2233,553483.2233,-2.90E-05,2703,325.7435258,
2535,913767.1444,913767.1444,2.48E-05,1544.864112,307.3626617,
2536,597138.7504,597138.7504,-4.97E-06,2684.629574,349.0478045,
2537,642830.5345,642830.5345,1.41E-05,2953.311909,413.3625236,
2538,674898.617,674898.617,2.35E-05,2795.68099,410.8198666,
2539,639155.7799,639155.7799,-2.90E-05,2057,286.2637116,
2540,456695.661,456695.661,3.46E-05,1255,124.7946298,
2541,252122.6928,252122.6928,-4.21E-05,1588.050341,87.17691335,
2542,258009.1476,258009.1476,1.46E-05,2282.421576,128.2201421,
2543,812017.7378,812017.7378,1.82E-05,2699.085486,477.2076989,
2544,254354.8931,254354.8931,9.88E-06,2052.065019,113.6466136,
2545,293182.3221,293182.3221,-3.90E-05,2205.774569,140.8069824,
2546,156367.8259,156367.8259,-3.05E-05,3222.400852,109.7115238,
2547,156158.9547,156158.9547,2.12E-05,0.000108559,3.69E-06,
2548,207540.1463,207540.1463,1.94E-05,2275.072074,102.806971,
2549,116890.0617,116890.0617,5.48E-06,1152.737759,29.33819512,
2550,272646.6393,272646.6393,1.10E-07,1870.319011,111.0302002,
2551,586562.067,586562.067,-2.25E-05,2539.334915,324.309181,
2552,130901.3028,130901.3028,4.04E-05,3549.6311,101.170169,
2553,160042.8824,160042.8824,1.03E-05,4276.776359,149.0315406,
2554,355594.3485,355594.3485,4.66E-05,2502.256377,193.736719,
2555,162952.5555,162952.5555,-3.37E-05,914.4361806,32.44440861,
2556,223189.2374,223189.2374,4.74E-05,3242.899983,157.5912457,
2557,384662.8057,384662.8057,3.80E-05,1808.057301,151.4320043,
2600,421192.1977,421192.1977,-1.32E-05,2919.502394,267.7407274,
2601,724806.5515,722865.955,1940.596535,1911.158522,301.6088684,
2602,614841.9629,614841.9629,-4.84E-05,3419.206743,457.7350274,
2603,815998.5254,809058.1399,6940.385517,3199.33876,568.4272468,
2604,987337.4171,979885.3046,7452.11254,5288.066173,1136.809679,
2605,841649.9692,840665.1914,984.7778438,2710.011603,496.6242793,
2606,1018894.528,1011263.658,7630.869843,1190.217755,264.0468191,
2607,683082.1104,683082.1104,1.51E-05,1640.327854,243.9657478,
2608,990573.3491,983047.7692,7525.579899,2495.170195,538.1608481,
2609,604353.4587,601949.519,2403.939731,2799.1542,368.3351125,
2610,748139.4068,748139.4068,1.59E-05,2665.825252,434.249667,
2611,218933.1055,218933.1055,-7.14E-06,1025.22275,48.87141998,
2612,938651.4354,937820.6018,830.833626,4565.862961,933.1522483,
2613,754201.0992,754201.0992,-3.08E-05,3600.110421,591.1916183,
2614,969092.4114,962087.6055,7004.805914,3157.673769,666.281474,
2615,59143.44415,59143.44415,-3.09E-06,2064.639166,26.58741159,
2616,650085.2705,650085.2705,4.41E-06,2220.687468,314.3279885,
2617,114668.2351,114668.2351,-1.86E-05,2661.824013,66.45807423,
2620,429532.8034,417801.0589,11731.74447,2191.387514,204.9466411,
2621,735919.106,722388.4839,13530.62213,3255.604381,521.6593407,
2622,626952.9775,626952.9775,-2.83E-05,1508.88975,205.9765422,
2623,651628.108,651628.108,-4.32E-05,3628.3301,514.7921155,
2624,311694.7532,311694.7532,-4.41E-05,3712.788255,251.9735525,
2627,954798.9664,947794.1604,7004.805958,1713.463124,356.2148234,
2628,707657.9979,707657.9979,2.34E-06,2270.613682,349.8581179,
2629,880748.2015,880748.2015,-1.05E-05,1465.396088,281.016667,
2630,502287.279,502287.279,-3.49E-05,2078.561784,227.3214424,
2631,743836.8945,743836.8945,3.53E-05,2489.817671,403.246444,
2632,59026.26226,59026.26226,-1.38E-06,1962.865089,25.22673352,
2633,75236.145,75236.145,2.82E-06,1045.282561,17.1232235,
2636,534515.2377,534515.2377,2.71E-05,2134.048845,248.364621,
2637,203593.9339,203593.9339,-7.80E-06,2947.80191,130.6737684,
2638,276552.3717,276552.3717,2.36E-05,1345.717364,81.0319946,
2639,172236.7439,172236.7439,-3.75E-05,385.7888198,14.46774115,
2640,147273.2013,147273.2013,-2.57E-05,3540.597246,113.5338957,
2641,85964.60742,85964.60742,2.86E-06,2421.189957,45.31832333,
2642,87046.77723,87046.77723,3.77E-06,2120.041962,40.18115713,
2643,79502.37035,79502.37035,1.61E-06,3690.813897,63.88920883,
2646,205102.2361,205102.2361,-2.62E-05,3194.209848,142.6458447,
2647,273979.9961,273979.9961,5.40E-06,2285.744132,136.3552156,
2648,651021.3563,651021.3563,1.50E-05,2424.677474,343.6960168,
2649,689604.818,688158.5763,1446.241707,3763.368545,565.0700943,
2652,1081265.143,1076702.391,4562.751907,2118.33563,498.7148032,
2653,1008205.453,1000574.583,7630.870203,5472.283572,1201.276336,
2654,762316.1313,755375.7458,6940.385493,3536.502762,586.9949935,
2655,367468.7038,367468.7038,-3.04E-05,3341.523959,267.356177,
2656,484597.3068,484597.3068,-4.11E-05,1396.899017,147.3911114,
2657,321728.0782,321728.0782,-2.29E-05,2227.303443,156.0248015,
2658,83513.48176,83513.48176,2.54E-06,1594.860416,29.00043785,
2659,55543.96743,55543.96743,-1.58E-06,301.3691626,3.644693352,
2660,144472.593,144472.593,-3.77E-05,2516.210825,79.15125032,
2699,1174271.522,1168832.662,5438.860446,725.1453529,185.4039073,
2700,1127413.516,1122352.827,5060.688827,1878.941911,461.2345974,
2701,996809.7176,985686.4872,11123.23044,1875.940406,407.1520132,
2702,1417333.663,1411547.01,5786.652866,2775.804459,856.6161476,
2703,922124.5833,918165.398,3959.185337,2198.101889,441.3292431,
2704,1094990.672,1083670.64,11320.03229,1205.656565,287.4480193,
2705,1073095.274,1061271.909,11823.36507,3480.614018,813.2413129,
2706,829268.8191,828437.9855,830.8336004,564.9563288,102.0082976,
2707,1042191.938,1031576.595,10615.34333,1529.45902,347.0650167,
2708,615323.8097,615323.8097,0,9.74E-05,1.30E-05,
2709,477632.1659,477632.1659,-1.80E-05,764.3832412,79.49320531,
2710,641424.5923,641424.5923,3.48E-05,1561.472948,218.0747369,
2711,840126.8669,839296.0333,830.8335586,1389.275128,254.1314531,
2712,946685.5869,937190.6859,9494.900991,1115.0011,229.829804,
2713,769472.8524,762532.4669,6940.38551,1778.247539,297.9276453,
2716,647476.4118,647476.4118,-4.13E-05,1592.983365,224.5745187,
2717,539322.6285,539322.6285,-1.58E-05,2324.254844,272.9340206,
2718,490734.4877,490734.4877,4.98E-05,2870.889782,306.752694,
2719,709040.3244,709040.3244,-3.91E-05,3181.294946,491.1341763,
2720,581001.8578,578597.9181,2403.939655,3562.744812,450.6999637,
2721,315997.6819,315997.6819,3.98E-05,1780.216471,122.4847436,
2722,636172.2186,636172.2186,-4.82E-05,2802.160225,388.1440647,
2723,957053.3561,946962.7421,10090.61397,4019.003766,837.4904228,
2724,631732.5425,631732.5425,-9.07E-06,2552.175051,351.0500133,
2725,947531.9695,937441.3556,10090.61392,3230.276738,666.4366728,
2728,929546.8528,916635.021,12911.83176,2368.399697,479.3487148,
2729,981585.6988,979750.3994,1835.299422,1838.59334,392.9517168,
2730,611354.716,601630.1891,9724.52692,2939.294725,391.2566099,
2731,648416.3996,648416.3996,-8.25E-06,2084.193932,294.2506312,
2732,734185.2464,720654.6242,13530.62217,2538.14915,405.7402363,
2733,365644.6856,351169.754,14474.93158,1530.369156,121.8374372,
2736,982537.3434,974259.376,8277.967415,3801.666002,813.2953893,
2737,675373.7426,675373.7426,-3.56E-05,2930.563457,430.943751,
2738,739607.0665,738883.6006,723.465857,2416.174257,389.0940507,
2739,282959.4393,282959.4393,1.45E-05,1430.786918,88.15042947,
2740,676231.4874,676231.4874,-3.99E-05,414.9382765,61.09478958,
2741,370071.9617,370071.9617,-3.60E-05,865.8710889,69.76935481,
2744,874448.6687,874448.6687,-1.21E-05,4630.006397,881.5383241,
2745,798083.4792,798083.4792,-3.64E-05,3929.865273,682.8908099,
2746,579726.424,579726.424,4.94E-05,1776.59589,224.2523665,
2747,396881.8855,396881.8855,-4.86E-05,1823.447485,157.5722815,
2748,249568.429,249568.429,4.19E-05,1422.801471,77.31419465,
2749,148498.0189,148498.0189,6.61E-06,1621.633679,52.43227488,
2750,135776.1001,135776.1001,-2.18E-05,1602.649805,47.37914846,
2753,199016.7458,199016.7458,0,951.2999387,41.22231475,
2754,202766.9167,202766.9167,2.69E-05,2390.372199,105.5329096,
2755,617978.6801,617978.6801,-3.68E-06,2578.301557,346.9225173,
2756,454643.239,454643.239,-2.61E-05,4135.972655,409.4243625,
2757,336292.2551,336292.2551,4.94E-05,3125.517245,228.8569209,
2758,181991.7062,181991.7062,2.02E-05,1701.536407,67.42456111,
2761,985464.7447,981474.2927,3990.451968,1323.645837,284.0129714,
2762,718937.9412,714288.5057,4649.435505,1327.974997,207.8770703,
2763,789134.5724,789134.5724,-2.21E-05,2474.834098,425.228581,
2764,990743.3912,981248.4902,9494.901005,2678.448843,577.78974,
2765,863417.0495,862586.2159,830.8336219,1942.530996,365.1857843,
2766,887074.571,880387.555,6687.015956,2688.772794,519.3253478,
2767,590223.7333,590223.7333,3.38E-05,1351.455529,173.6775619,
2768,918916.5918,910878.4226,8038.169208,4664.437408,933.2556943,
2769,534253.8895,531849.9498,2403.939722,2668.899497,310.4596747,
2772,103167.9935,103167.9935,-2.07E-05,2832.06168,63.61696958,
2773,90155.64618,90155.64618,0,3766.108634,73.92835782,
2774,104915.7319,104915.7319,3.87E-05,2717.877706,62.08630464,
2775,79211.37544,79211.37544,2.94E-06,3195.692505,55.11601685,
2776,86578.71359,86578.71359,4.74E-06,4266.259474,80.42363158,
2800,9788.398894,9788.398894,1.00E-07,3764,8.022072076,
2801,9738.37466,9738.37466,4.00E-07,2246.993646,4.764459163,
2802,86432.50018,86432.50018,-3.69E-06,4250.132739,79.98431972,
2803,11976.80174,11976.80174,-3.10E-06,2882.274548,7.516254776,
2804,11766.47509,11766.47509,2.90E-06,2055.796839,5.26686103,
2805,10618.71651,10618.71651,-2.80E-06,3950.746994,9.134326487,
2806,28929.953,28929.953,4.10E-06,3200.867261,20.16232812,
2807,59461.47534,59461.47534,2.60E-06,3966.162034,51.34893247,
2808,16102.15173,16102.15173,3.70E-06,2320.025939,8.133960159,
2811,1361.867614,1361.867614,0,3731.853556,1.10658498,
2812,12328.90717,12328.90717,-1.40E-06,2446.858772,6.568387587,
2813,146.6724568,146.6724568,0,502.3708933,0.016043471,
2816,17416.13479,17416.13479,-2.95E-06,1560.125442,5.916114655,
2817,56982.41229,56982.41229,4.43E-06,1699.225778,21.0822619,
2818,50352.67157,50352.67157,3.22E-06,3021.04906,33.12116328,
2819,89018.74536,89018.74536,-2.67E-06,4578.59972,88.74408828,
2822,324.1058791,324.1058791,1.00E-08,9.08E-05,6.41E-09,
2823,117527.1189,117527.1189,1.21E-05,2369.547095,60.63574533,
2824,85456.07357,85456.07357,2.98E-06,3784.489804,70.41668236,
2825,12122.4437,12122.4437,6.00E-07,1575.827641,4.159337632,
2826,100145.7999,100145.7999,-1.13E-05,4439.831435,96.81095565,
2827,99617.51786,99617.51786,-1.92E-06,3086.326282,66.94264056,
2828,103195.5406,103195.5406,1.37E-05,1912.314114,42.96803039,
2829,2082.458465,2082.458465,-1.00E-07,323.2138013,0.146551926,
2830,16107.83904,16107.83904,0,4273.449647,14.98791281,
2831,2519.860954,2519.860954,4.00E-07,9.08E-05,4.98E-08,
2834,56234.69946,56234.69946,4.90E-06,2659.309036,32.56105541,
2835,153529.2263,153529.2263,2.08E-05,4085.938303,136.586618,
2836,55368.94862,55368.94862,0,2638.314492,31.80666433,
2837,52380.45173,52380.45173,-4.60E-06,2203.751579,25.13374252,
2838,65791.76296,65791.76296,-2.00E-07,2608.824252,37.37159491,
2839,351392.6816,351392.6816,4.71E-05,4699.453279,359.5550014,
2840,703417.3118,703417.3118,-9.20E-07,2007.154353,307.410792,
2841,73124.52335,73124.52335,1.61E-06,936.2547065,14.90672871,
2844,24.70804902,24.70804902,0,,0,
2845,76.38164877,76.38164877,0,,0,
2848,68248.35137,68248.35137,1.51E-06,1891.820874,28.11237022,
2849,128198.9026,128198.9026,-1.33E-05,2595.616826,72.4519659,
2850,102195.1822,102195.1822,-6.48E-06,4131.853549,91.93918037,
2851,100438.0904,100438.0904,-1.01E-05,1380.124085,30.1815728,
2852,582758.0523,580354.1126,2403.939683,2259.940454,286.7547134,
2853,95806.14645,95806.14645,1.43E-06,3059.710231,63.82619526,
2854,337141.9153,337141.9153,-3.12E-05,2098.358704,154.0344159,
2855,134312.3711,134312.3711,3.16E-05,0.000101369,2.96E-06,
2856,84140.48086,84140.48086,4.71E-06,1692.412131,31.00533335,
2857,253573.2281,253573.2281,9.77E-06,2438.163047,134.6143721,
2895,3101.832777,3101.832777,0,,0,
2896,69722.51739,69722.51739,2.11E-06,694.8652929,10.54870057,
2897,51154.98828,51154.98828,3.81E-06,1146.370642,12.76845442,
2898,62117.45829,62117.45829,3.81E-06,718.2677856,9.714609579,
2899,76246.93829,76246.93829,9.10E-07,2024.029007,33.60194581,
2900,100125.9716,100125.9716,-2.07E-05,596.5117214,13.00442071,
2901,70983.01809,70983.01809,-3.29E-06,9.87E-05,1.53E-06,
2902,102257.3187,102257.3187,3.97E-05,3129.355111,69.67460817,
2903,88898.00288,88898.00288,8.10E-07,3297.648864,63.82953785,
2904,114591.0351,114591.0351,-4.14E-05,3473.682706,86.66945678,
2905,96883.3627,96883.3627,-9.00E-08,1724.8015,36.38426541,
2906,70298.99936,70298.99936,4.11E-06,1486.71163,22.7562747,
2907,58635.35853,58635.35853,-1.89E-06,3048.408573,38.9186749,
2908,57561.82939,57561.82939,3.71E-06,3365.34707,42.17836429,
2909,58371.41672,58371.41672,4.41E-06,1440,18.30155586,
2910,47249.61423,47249.61423,4.01E-06,1823,18.75470431,
2913,25217.74305,25217.74305,0,,0,
2914,72730.38524,72730.38524,3.71E-06,1449.407605,22.95259055,
2915,58384.6669,58384.6669,1.91E-06,2092.126277,26.59573437,
2916,80068.63561,80068.63561,1.91E-06,1839.395161,32.06732648,
2917,71128.00667,71128.00667,-2.19E-06,3905.265971,60.48066264,
2918,74419.81382,74419.81382,1.11E-06,3068.173555,49.71572616,
2919,101608.1041,101608.1041,-4.61E-05,5379.383282,119.0107309,
2920,68855.54723,68855.54723,4.41E-06,3606.752846,54.07301716,
2921,35892.5605,35892.5605,-3.09E-06,,0,
2922,39811.55042,39811.55042,1.40E-06,2149.47812,18.63234021,
2923,447.9825291,447.9825291,4.00E-08,527.8719141,0.051489055,
2924,447.9825291,447.9825291,4.00E-08,2016.510411,0.196692061,
2927,121374.8956,121374.8956,6.23E-06,4234.339882,111.9025208,
2928,184324.769,184324.769,4.30E-05,3111.291769,124.8675884,
2929,63546.55211,63546.55211,-3.39E-06,3845.870367,53.21228626,
2930,33134.24376,33134.24376,-2.60E-06,3868.039701,27.90572252,
2931,37907.49166,37907.49166,-4.30E-06,,0,
2932,93092.48824,93092.48824,-3.08E-06,1143.301857,23.17399096,
2934,80003.8672,80003.8672,4.42E-06,2901.466113,50.54215655,
2935,88469.40261,88469.40261,4.22E-06,1574.856287,30.33606938,
2936,147447.0805,147447.0805,1.52E-05,1833.959399,58.87774663,
2937,108691.1426,108691.1426,-2.80E-05,2988.122876,70.71603339,
2938,84142.40366,84142.40366,-4.88E-06,2980.626386,54.60692753,
2939,93625.51786,93625.51786,3.22E-06,2688.116245,54.79836035,
2940,65143.59893,65143.59893,4.71E-06,2794.550837,39.63775492,
2943,100571.3746,100571.3746,3.34E-05,2571.448599,56.3089617,
